```json
[
  {"bbox_2d": [18, 8, 160, 22], "label": "TITLE"},
  {"bbox_2d": [820, 8, 870, 18], "label": "PAGE NUMBER"},
  {"bbox_2d": [280, 48, 370, 58], "label": "Invoice no"},
  {"bbox_2d": [280, 58, 370, 68], "label": "Invoice no"},
  {"bbox_2d": [620, 48, 720, 58], "label": "Customer No"},
  {"bbox_2d": [620, 58, 720, 68], "label": "Customer No"},
  {"bbox_2d": [280, 68, 370, 78], "label": "Our reference"},
  {"bbox_2d": [280, 78, 370, 88], "label": "Our reference"},
  {"bbox_2d": [620, 68, 720, 78], "label": "Date"},
  {"bbox_2d": [620, 78, 720, 88], "label": "Date"},
  {"bbox_2d": [18, 98, 120, 108], "label": "Consignee"},
  {"bbox_2d": [18, 108, 220, 138], "label": "Consignee"},
  {"bbox_2d": [280, 98, 420, 108], "label": "Invoice address"},
  {"bbox_2d": [280, 108, 500, 148], "label": "Invoice address"},
  {"bbox_2d": [18, 178, 180, 188], "label": "Mode of transportation"},
  {"bbox_2d": [18, 188, 180, 208], "label": "Mode of transportation"},
  {"bbox_2d": [18, 208, 180, 228], "label": "Terms of delivery"},
  {"bbox_2d": [18, 218, 180, 228], "label": "Terms of delivery"},
  {"bbox_2d": [280, 178, 500, 188], "label": "Terms of payment"},
  {"bbox_2d": [280, 188, 500, 198], "label": "Terms of payment"},
  {"bbox_2d": [280, 198, 500, 208], "label": "Due date"},
  {"bbox_2d": [280, 208, 500, 218], "label": "Due date"},
  {"bbox_2d": [18, 248, 60, 258], "label": "POS"},
  {"bbox_2d": [65, 248, 580, 258], "label": "PRODUCT/DESCRIPTION"},
  {"bbox_2d": [585, 248, 650, 258], "label": "QTY SHIPPED"},
  {"bbox_2d": [655, 248, 730, 258], "label": "UNIT PRICE"},
  {"bbox_2d": [735, 248, 790, 258], "label": "TOTAL PRICE"},
  {"bbox_2d": [795, 248, 900, 258], "label": "TOTAL PRICE"},
  {"bbox_2d": [18, 288, 60, 298], "label": "POS"},
  {"bbox_2d": [65, 288, 580, 368], "label": "PRODUCT/DESCRIPTION"},
  {"bbox_2d": [585, 288, 650, 298], "label": "QTY SHIPPED"},
  {"bbox_2d": [655, 288, 730, 298], "label": "UNIT PRICE"},
  {"bbox_2d": [795, 288, 900, 298], "label": "PRODUCT DETAILS-第1行-TOTAL PRICE"},
  {"bbox_2d": [18, 378, 60, 388], "label": "POS"},
  {"bbox_2d": [65, 378, 580, 448], "label": "PRODUCT/DESCRIPTION"},
  {"bbox_2d": [585, 378, 650, 388], "label": "QTY SHIPPED"},
  {"bbox_2d": [655, 378, 730, 388], "label": "UNIT PRICE"},
  {"bbox_2d": [795, 378, 900, 388], "label": "PRODUCT DETAILS-第1行-TOTAL PRICE"},
  {"bbox_2d": [18, 458, 60, 468], "label": "POS"},
  {"bbox_2d": [65, 458, 580, 538], "label": "PRODUCT/DESCRIPTION"},
  {"bbox_2d": [585, 458, 650, 468], "label": "QTY SHIPPED"},
  {"bbox_2d": [655, 458, 730, 468], "label": "UNIT PRICE"},
  {"bbox_2d": [795, 458, 900, 468], "label": "PRODUCT DETAILS-第1行-TOTAL PRICE"},
  {"bbox_2d": [18, 548, 60, 558], "label": "POS"},
  {"bbox_2d": [65, 548, 580, 618], "label": "PRODUCT/DESCRIPTION"},
  {"bbox_2d": [585, 548, 650, 558], "label": "QTY SHIPPED"},
  {"bbox_2d": [655, 548, 730, 558], "label": "UNIT PRICE"},
  {"bbox_2d": [795, 548, 900, 558], "label": "PRODUCT DETAILS-第1行-TOTAL PRICE"},
  {"bbox_2d": [18, 748, 120, 758], "label": "COMPANY NAME"},
  {"bbox_2d": [18, 758, 220, 838], "label": "ADDRESS"},
  {"bbox_2d": [18, 838, 220, 848], "label": "PHONE NO"},
  {"bbox_2d": [18, 848, 220, 858], "label": "FAX NO"},
  {"bbox_2d": [230, 748, 430, 758], "label": "COMPANY NAME"},
  {"bbox_2d": [230, 758, 430, 838], "label": "ADDRESS"},
  {"bbox_2d": [230, 838, 430, 858], "label": "TAX REG NO"},
  {"bbox_2d": [440, 748, 620, 758], "label": "COMPANY NAME"},
  {"bbox_2d": [440, 758, 620, 838], "label": "ADDRESS"},
  {"bbox_2d": [440, 838, 620, 848], "label": "PHONE NO"},
  {"bbox_2d": [440, 848, 620, 858], "label": "FAX NO"},
  {"bbox_2d": [630, 748, 900, 758], "label": "COMPANY NAME"},
  {"bbox_2d": [630, 758, 900, 808], "label": "ADDRESS"},
  {"bbox_2d": [630, 808, 900, 828], "label": "BANK ACCOUNT NO"},
  {"bbox_2d": [630, 828, 900, 848], "label": "SWIFT"}
]
```
