```json
[{"bbox_2d": [199, 74, 234, 204], "label": "ID"},
{"bbox_2d": [185, 624, 245, 946], "label": "No"},
{"bbox_2d": [808, 49, 863, 220], "label": "医院名称"},
{"bbox_2d": [856, 267, 898, 674], "label": "医院名称"},
{"bbox_2d": [511, 48, 550, 215], "label": "合计金额"},
{"bbox_2d": [541, 277, 577, 633], "label": "合计金额"},
{"bbox_2d": [238, 40, 276, 141], "label": "姓名"},
{"bbox_2d": [251, 184, 288, 256], "label": "姓名"},
{"bbox_2d": [915, 46, 955, 147], "label": "序号"},
{"bbox_2d": [950, 190, 980, 278], "label": "序号"},
{"bbox_2d": [721, 628, 760, 768], "label": "收费员"},
{"bbox_2d": [763, 726, 787, 794], "label": "收费员"},
{"bbox_2d": [913, 503, 950, 599], "label": "日期"},
{"bbox_2d": [946, 615, 977, 768], "label": "日期"},
{"bbox_2d": [68, 169, 136, 739], "label": "标题"},
{"bbox_2d": [149, 316, 196, 591], "label": "标题"},
{"bbox_2d": [642, 510, 684, 690], "label": "现金支付"},
{"bbox_2d": [689, 732, 722, 912], "label": "现金支付"},
{"bbox_2d": [761, 74, 798, 233], "label": "账户余额"},
{"bbox_2d": [764, 275, 794, 411], "label": "账户余额"},
{"bbox_2d": [650, 49, 689, 228], "label": "账户支付"},
{"bbox_2d": [696, 267, 728, 402], "label": "账户支付"},
{"bbox_2d": [467, 512, 505, 658], "label": "费用合计"},
{"bbox_2d": [467, 716, 500, 903], "label": "费用合计"},
{"bbox_2d": [290, 38, 330, 208], "label": "费用名称"},
{"bbox_2d": [281, 472, 321, 640], "label": "费用名称"},
{"bbox_2d": [392, 66, 431, 224], "label": "费用名称"},
{"bbox_2d": [385, 510, 423, 710], "label": "费用名称"},
{"bbox_2d": [474, 66, 509, 266], "label": "费用名称"},
{"bbox_2d": [287, 254, 326, 421], "label": "费用金额"},
{"bbox_2d": [276, 691, 316, 862], "label": "费用金额"},
{"bbox_2d": [392, 281, 426, 440], "label": "费用金额"},
{"bbox_2d": [385, 715, 419, 901], "label": "费用金额"},
{"bbox_2d": [476, 282, 508, 442], "label": "费用金额"}]```
