```json
[
  {"bbox_2d": [36, 36, 86, 385], "label": "COMPANY NAME"},
  {"bbox_2d": [86, 36, 96, 392], "label": "ADDRESS"},
  {"bbox_2d": [96, 36, 107, 167], "label": "TEL"},
  {"bbox_2d": [96, 179, 107, 309], "label": "FAX"},
  {"bbox_2d": [96, 339, 107, 415], "label": "P.C"},
  {"bbox_2d": [48, 758, 62, 896], "label": "TITLE"},
  {"bbox_2d": [96, 857, 109, 957], "label": "DATE"},
  {"bbox_2d": [151, 42, 163, 145], "label": "INVOICE No."},
  {"bbox_2d": [151, 219, 163, 340], "label": "INVOICE No."},
  {"bbox_2d": [182, 215, 197, 766], "label": "ADDRESS"},
  {"bbox_2d": [218, 219, 230, 372], "label": "TEL"},
  {"bbox_2d": [218, 453, 230, 604], "label": "FAX"},
  {"bbox_2d": [237, 42, 249, 109], "label": "SHIPPED PER"},
  {"bbox_2d": [253, 215, 278, 700], "label": "ADDRESS"},
  {"bbox_2d": [294, 219, 306, 391], "label": "TEL"},
  {"bbox_2d": [294, 453, 306, 640], "label": "FAX"},
  {"bbox_2d": [315, 42, 327, 166], "label": "SHIPPED PER"},
  {"bbox_2d": [315, 217, 327, 330], "label": "SHIPPED PER"},
  {"bbox_2d": [330, 215, 341, 342], "label": "SHIPPED PER"},
  {"bbox_2d": [315, 451, 327, 585], "label": "SCHEDULED ON"},
  {"bbox_2d": [330, 451, 343, 551], "label": "SCHEDULED ON"},
  {"bbox_2d": [391, 60, 403, 134], "label": "ARTICLE"},
  {"bbox_2d": [391, 262, 403, 343], "label": "CODE NO."},
  {"bbox_2d": [391, 455, 403, 543], "label": "QUANTITY"},
  {"bbox_2d": [391, 579, 403, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [391, 702, 403, 777], "label": "AMOUNT"},
  {"bbox_2d": [391, 838, 403, 930], "label": "Related.PO."},
  {"bbox_2d": [441, 38, 452, 283], "label": "ARTICLE"},
  {"bbox_2d": [458, 174, 471, 274], "label": "CODE NO."},
  {"bbox_2d": [458, 500, 471, 553], "label": "QUANTITY"},
  {"bbox_2d": [458, 623, 471, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [458, 713, 471, 789], "label": "AMOUNT"},
  {"bbox_2d": [458, 840, 471, 917], "label": "Related.PO."},
  {"bbox_2d": [474, 38, 484, 281], "label": "ARTICLE"},
  {"bbox_2d": [491, 172, 502, 272], "label": "CODE NO."},
  {"bbox_2d": [491, 500, 503, 553], "label": "QUANTITY"},
  {"bbox_2d": [491, 623, 503, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [491, 713, 503, 789], "label": "AMOUNT"},
  {"bbox_2d": [491, 840, 503, 917], "label": "Related.PO."},
  {"bbox_2d": [507, 38, 517, 330], "label": "ARTICLE"},
  {"bbox_2d": [524, 172, 535, 285], "label": "CODE NO."},
  {"bbox_2d": [524, 508, 536, 553], "label": "QUANTITY"},
  {"bbox_2d": [524, 598, 536, 675], "label": "UNIT-PRICE"},
  {"bbox_2d": [524, 713, 536, 789], "label": "AMOUNT"},
  {"bbox_2d": [524, 840, 536, 917], "label": "Related.PO."},
  {"bbox_2d": [540, 172, 552, 285], "label": "CODE NO."},
  {"bbox_2d": [540, 508, 552, 553], "label": "QUANTITY"},
  {"bbox_2d": [540, 598, 552, 675], "label": "UNIT-PRICE"},
