```json
[
  {"bbox_2d": [258, 42, 755, 62], "label": "ADD"},
  {"bbox_2d": [135, 155, 445, 175], "label": "Address"},
  {"bbox_2d": [735, 295, 895, 315], "label": "Amount (JPY)"},
  {"bbox_2d": [135, 130, 395, 150], "label": "Company Name"},
  {"bbox_2d": [625, 155, 755, 175], "label": "Date"},
  {"bbox_2d": [645, 68, 835, 88], "label": "FAX"},
  {"bbox_2d": [305, 225, 505, 245], "label": "FROM"},
  {"bbox_2d": [115, 935, 215, 960], "label": "II/S-CODE"},
  {"bbox_2d": [55, 295, 85, 315], "label": "Marks"},
  {"bbox_2d": [135, 315, 310, 340], "label": "Model"},
  {"bbox_2d": [625, 130, 755, 150], "label": "No."},
  {"bbox_2d": [115, 830, 215, 850], "label": "P/O No."},
  {"bbox_2d": [135, 295, 345, 315], "label": "Product Name"},
  {"bbox_2d": [445, 295, 515, 315], "label": "Quantity (KGS)"},
  {"bbox_2d": [395, 68, 555, 88], "label": "TEL"},
  {"bbox_2d": [625, 195, 835, 215], "label": "Terms of Payment"},
  {"bbox_2d": [345, 100, 625, 125], "label": "Title"},
  {"bbox_2d": [55, 130, 75, 150], "label": "To"},
  {"bbox_2d": [855, 225, 925, 245], "label": "Transportation Method"},
  {"bbox_2d": [555, 295, 665, 315], "label": "Unit Price (JPY/KG)"},
  {"bbox_2d": [735, 350, 895, 370], "label": "Amount (JPY)"},
  {"bbox_2d": [135, 350, 345, 370], "label": "Product Name"},
  {"bbox_2d": [445, 350, 515, 370], "label": "Quantity (KGS)"},
  {"bbox_2d": [555, 350, 665, 370], "label": "Unit Price (JPY/KG)"},
  {"bbox_2d": [135, 375, 310, 395], "label": "Model"},
  {"bbox_2d": [555, 225, 755, 245], "label": "FROM"}
]
```
