```json
[
    {"bbox_2d": [697, 185, 787, 237], "label": "NoDA"},
    {"bbox_2d": [223 725 300 760, "label": "个人支付小计"},
    {"bbox_2d": [537 680 600 710, "label": "乙级药自付"},
    {"bbox_2d": [223 760 300 790, "label": "交费金额"},
    {"bbox_2d": [697 220 787 260, "label": "住院号"},
    {"bbox_2d": [223 250 300 280, "label": "住院日期"},
    {"bbox_2d": [697 700 787 730, "label": "全自费"},
    {"bbox_2d": [537 725 600 760, "label": "共付段自付"},
    {"bbox_2d": [223 600 300 630, "label": "合计金额"},
    {"bbox_2d": [400 220 600 260, "label": "地址"},
    {"bbox_2d": [223 420 300 450, "label": "姓名"},
    {"bbox_2d": [223 800 300 830, "label": "已交"},
    {"bbox_2d": [400 725 470 760, "label": "帐户支付"},
    {"bbox_2d": [300 420 370 450, "label": "性别"},
    {"bbox_2d": [600 760 670 790, "label": "收现金"},
    {"bbox_2d": [223 180 300 210, "label": "收费单位"},
    {"bbox_2d": [600 830 670 860, "label": "收费员"},
    {"bbox_2d": [697 180 787 210, "label": "日期"},
    {"bbox_2d": [223 10 600 70, "label": "标题"},
    {"bbox_2d": [600 680 670 710, "label": "特诊特治自付"},
    {"bbox_2d": [600 725 670 760, "label": "现金支付"},
    {"bbox_2d": [697 100 787 140, "label": "病人ID号"},
    {"bbox_2d": [697 260 787 290, "label": "科别"},
    {"bbox_2d": [900 420 930 450, "label": "第一联"},
    {"bbox_2d": [600 600 670 630, "label": "统筹基金支付小计"},
    {"bbox_2d": [223 300 300 330, "label": "费别"},
    {"bbox_2d": [223 670 300 700, "label": "起付额"},
    {"bbox_2d": [697 770 787 800, "label": "超过最高支付限额"},
    {"bbox_2d": [697 800 787 830, "label": "退款"},
    {"bbox_2d": [223 330 300 360, "label": "金额"}
]
```
